timestamp,open,high,low,close,volume
2019-10-07,128.49,129.39,127.56,128.59,102660
2019-10-04,126.4,128.45,126.4,127.8,31340
2019-10-03,128.0,128.01,125.5,126.25,414630
2019-10-02,130.85,130.85,127.46,127.71,80910
2019-10-01,132.33,133.82,130.68,130.85,109560
2019-09-30,131.52,132.86,131.1,132.32,34150
2019-09-27,132.75,133.0,130.9,131.52,74420
2019-09-26,131.9,132.76,131.51,132.75,35570
2019-09-25,132.24,133.29,131.1,131.1,23030
2019-09-24,133.31,134.3,131.41,132.23,59260
2019-09-23,133.08,134.53,133.05,133.25,53450
2019-09-20,133.91,134.99,133.05,133.08,29070
2019-09-19,132.65,133.89,132.65,133.82,41800
2019-09-18,131.59,133.85,130.7,131.71,62510
2019-09-17,131.31,131.98,130.6,131.21,20220
2019-09-16,131.5,132.0,130.68,131.31,21460
2019-09-13,131.21,133.85,130.66,131.5,45070
2019-09-12,130.0,131.31,129.51,130.98,45650
2019-09-11,130.49,130.5,129.5,130.5,30550
2019-09-10,130.49,131.9,129.68,130.27,38000
2019-09-09,130.01,131.0,129.79,130.91,65340
2019-09-06,130.5,130.5,129.04,129.99,65880
2019-09-05,129.28,131.02,129.11,131.02,55760
2019-09-04,130.07,130.07,128.49,129.27,41590
2019-09-03,129.6,130.08,128.7,130.08,81780
2019-09-02,129.09,130.1,129.08,129.55,15720
2019-08-30,130.5,130.74,128.72,129.08,83880
2019-08-29,128.51,130.5,128.51,130.5,185770
2019-08-28,127.25,128.43,125.73,126.52,41640
2019-08-27,127.99,128.7,126.6,127.25,121260
2019-08-26,125.71,127.62,125.71,127.62,160550
2019-08-23,127.49,127.55,125.22,125.63,127900
2019-08-22,127.47,127.59,125.8,127.5,75460
2019-08-21,125.49,127.5,125.49,127.5,143130
2019-08-20,126.61,126.99,125.4,125.89,175610
2019-08-19,124.09,127.32,124.09,127.11,115680
2019-08-16,122.04,123.8,122.04,123.8,69690
2019-08-15,122.12,122.77,121.01,121.52,68170
2019-08-14,123.99,123.99,122.0,122.7,94270
2019-08-13,122.67,124.23,121.65,124.23,95870
2019-08-12,123.01,124.49,121.79,122.67,100120
2019-08-09,123.0,123.36,122.0,122.99,28460
2019-08-08,122.5,123.32,121.96,123.32,79010
2019-08-07,121.89,122.66,120.45,122.45,62970
2019-08-06,119.96,122.0,119.96,121.89,66020
2019-08-05,122.0,122.0,119.45,119.99,70950
2019-08-02,121.97,122.0,120.8,121.9,60060
2019-08-01,121.12,123.45,121.0,122.05,59070
2019-07-31,121.1,122.0,120.45,121.11,90600
2019-07-30,121.9,121.96,120.6,120.6,50630
2019-07-29,122.0,122.47,121.78,121.9,13070
2019-07-26,121.25,121.85,121.17,121.8,43820
2019-07-25,121.45,122.3,120.95,121.25,49530
2019-07-24,120.02,121.38,120.02,121.32,19250
2019-07-23,119.5,121.1,119.5,121.1,101970
2019-07-22,119.13,119.28,118.65,118.99,36940
2019-07-19,119.9,119.99,119.01,119.1,108980
2019-07-18,119.0,119.62,118.73,119.01,56880
2019-07-17,120.99,120.99,119.75,119.75,44060
2019-07-16,120.93,121.18,120.0,120.39,97710
2019-07-15,120.55,120.94,120.15,120.75,79210
2019-07-12,119.82,120.37,119.76,120.05,44350
2019-07-11,120.49,120.49,119.65,119.82,47370
2019-07-10,121.0,121.0,118.16,120.5,339360
2019-07-08,121.16,121.8,120.45,121.8,69670
2019-07-05,122.49,122.65,121.2,122.5,52070
2019-07-04,121.99,122.8,121.0,122.8,16170
2019-07-03,122.36,122.9,121.0,121.07,44560
2019-07-02,121.69,122.63,120.45,122.25,92060
2019-07-01,121.21,121.62,120.48,121.62,43310
2019-06-28,119.5,120.31,119.49,119.7,27680
2019-06-27,119.6,120.85,119.29,119.29,66330
2019-06-26,120.46,120.46,119.05,119.05,21050
2019-06-25,120.4,120.57,119.56,119.7,36060
2019-06-24,119.78,120.8,119.78,120.21,49840
2019-06-21,120.99,121.0,119.77,119.77,48020
2019-06-19,120.47,120.83,119.69,120.09,41580
2019-06-18,120.09,120.48,119.64,120.15,39690
2019-06-17,120.09,120.97,119.0,120.09,38450
2019-06-14,119.09,120.55,119.09,120.09,92580
2019-06-13,118.62,118.92,118.36,118.91,35740
2019-06-12,118.47,118.9,117.69,118.65,34880
2019-06-11,119.91,120.26,118.28,118.76,31120
2019-06-10,119.02,120.14,119.02,119.61,36770
2019-06-07,117.89,118.98,117.75,118.78,40270
2019-06-06,116.99,117.95,116.7,117.8,33530
2019-06-05,115.1,117.46,115.1,117.38,44100
2019-06-04,114.0,115.23,114.0,115.1,130250
2019-06-03,114.9,114.9,113.29,113.58,80590
2019-05-31,117.87,117.87,115.05,115.05,143180
2019-05-30,118.18,118.97,117.39,118.25,80170
2019-05-29,119.19,119.19,117.56,117.77,126040
2019-05-28,121.5,121.93,120.21,120.5,67350
2019-05-27,121.8,121.8,121.11,121.5,8440
2019-05-24,121.13,122.35,120.92,121.29,28710
2019-05-23,123.2,123.2,120.83,121.74,73250
2019-05-22,122.84,123.31,122.07,123.3,59500
2019-05-21,124.9,125.23,123.3,123.3,45230
2019-05-20,124.79,125.04,123.65,123.9,97620
2019-05-17,123.41,125.99,123.41,125.91,93010
2019-05-16,122.13,124.15,120.01,123.59,90410
2019-05-15,121.39,121.63,120.5,121.0,113740
2019-05-14,119.03,121.49,119.03,120.07,24370
2019-05-13,120.5,120.5,118.9,119.01,66450
2019-05-10,120.09,121.4,119.5,121.18,42640
2019-05-09,120.71,120.99,119.99,120.93,39430
2019-05-08,121.49,121.49,120.1,120.7,80380
2019-05-07,123.77,123.77,121.19,122.0,96300
2019-05-06,122.8,123.69,122.01,123.24,36560
2019-05-03,123.0,123.65,122.85,123.35,61170
2019-05-02,122.91,123.8,122.4,122.69,29260
2019-04-30,123.69,123.69,122.6,122.85,56650
2019-04-29,122.83,123.91,122.06,123.8,48230
2019-04-26,123.39,123.9,122.2,122.68,131340
2019-04-25,124.89,124.89,122.9,123.88,112950
2019-04-24,122.41,124.64,122.41,124.0,55500
2019-04-23,122.49,123.29,122.0,122.4,30150
2019-04-22,121.99,122.5,120.86,121.82,17200
2019-04-18,121.9,121.99,120.73,121.85,21970
2019-04-17,121.0,121.9,120.71,121.65,54540
2019-04-16,119.6,120.87,119.6,120.69,15870
2019-04-15,119.95,120.09,119.2,119.6,33270
2019-04-12,119.05,120.8,119.05,120.8,455780
2019-04-11,117.51,118.6,117.51,118.55,26600
2019-04-10,118.35,118.35,117.04,117.45,31580
2019-04-09,119.0,119.0,117.89,118.0,118930
2019-04-08,118.88,119.19,118.13,118.42,26260
2019-04-05,118.49,119.0,118.49,118.99,181330
2019-04-04,118.3,118.86,117.67,117.95,53370
2019-04-03,117.86,118.65,117.31,118.65,67070
2019-04-02,117.84,118.16,117.48,117.95,195210
2019-04-01,117.57,118.18,117.25,118.18,34720
2019-03-29,116.88,118.15,116.72,118.15,47940
2019-03-28,118.49,118.95,116.7,116.87,119260
2019-03-27,116.9,118.37,116.9,117.87,355810
2019-03-26,115.13,116.45,114.8,116.08,110810
2019-03-25,116.49,116.49,114.5,114.89,162410
2019-03-21,113.74,115.97,112.9,115.26,172790
2019-03-13,114.03,114.72,113.79,114.0,30220
2019-03-12,113.8,113.8,112.91,113.47,99650
2019-03-08,113.0,113.0,111.65,112.88,27280
2019-03-06,111.65,113.3,111.28,112.85,13000
2019-02-27,111.29,111.29,109.51,110.79,29310
2019-02-26,111.74,111.9,111.22,111.45,24670
2019-02-25,110.94,111.6,110.94,111.42,10450
2019-02-20,110.32,110.56,109.0,110.25,8770
2019-02-19,109.59,110.04,109.1,109.74,149750
2019-02-15,109.0,109.61,106.53,108.9,16170
2019-02-14,110.11,111.47,108.51,108.92,33870
2019-02-13,109.0,110.09,108.95,110.09,34500
2019-02-12,108.49,108.59,107.52,108.59,64280
2019-02-11,107.06,108.46,107.0,107.9,34100
2019-02-08,106.57,107.09,105.81,106.8,20680
2019-02-07,107.59,107.6,105.36,106.57,71570
2019-02-06,106.41,107.65,106.41,107.24,273370
2019-02-05,106.06,106.95,106.01,106.47,22340
2019-02-04,105.02,106.0,105.0,105.68,20890
2019-02-01,104.53,105.83,104.52,104.9,73100
2019-01-31,104.64,105.45,103.7,104.52,53400
2019-01-30,105.45,105.5,104.34,104.75,32640
2019-01-29,105.5,105.9,104.01,104.09,18940
2019-01-28,106.0,106.06,104.9,105.52,20220
2019-01-24,105.47,106.0,104.69,105.84,53190
2019-01-23,106.42,106.93,104.75,104.85,38190
2019-01-22,105.7,106.25,105.4,105.45,289570
2019-01-21,106.0,106.99,105.5,105.7,11250
2019-01-18,104.55,106.9,104.55,105.96,68790
2019-01-17,103.87,104.78,103.5,104.53,34110
2019-01-16,103.0,104.15,103.0,104.15,62370
2019-01-15,102.09,103.2,101.55,103.0,18230
2019-01-14,101.4,102.0,100.01,101.8,160390
2019-01-11,102.0,104.01,101.6,102.0,214290
2019-01-10,100.69,102.02,100.21,102.01,47130
2019-01-09,101.6,102.05,100.5,101.26,106100
2019-01-08,102.0,102.0,100.3,101.2,35370
2019-01-07,99.69,101.5,99.05,101.15,38620
2019-01-04,99.95,100.08,98.5,99.7,94090
2019-01-03,99.01,103.7,97.49,97.99,171650
2019-01-02,102.69,102.69,100.52,100.52,69360
2018-12-28,102.7,103.63,101.01,102.7,61110
2018-12-27,100.61,102.28,98.74,99.65,46310
2018-12-26,99.2,100.6,97.35,100.5,91180
2018-12-21,101.0,102.49,99.5,100.65,45170
2018-12-20,104.05,104.05,99.82,101.0,89280
2018-12-19,105.4,106.01,103.76,104.15,81960
2018-12-18,105.07,106.6,104.0,105.45,77060
2018-12-17,108.6,109.19,105.4,105.67,115250
2018-12-14,108.76,109.97,107.83,108.35,13460
2018-12-13,109.25,112.0,108.76,109.12,12480
2018-12-12,110.0,111.09,108.71,109.2,9830
2018-12-11,110.01,110.78,109.13,109.55,21020
2018-12-10,109.15,111.94,107.75,109.55,52340
2018-12-07,111.99,111.99,108.78,109.15,21100
2018-12-06,111.99,111.99,109.02,109.85,40900
2018-12-05,110.9,113.1,110.0,112.0,12110
2018-12-04,113.89,113.89,110.9,110.9,47780
2018-12-03,114.0,114.0,112.5,113.42,30040
2018-11-30,112.0,112.97,111.01,112.9,62670
2018-11-29,111.27,112.49,111.11,112.49,17880
2018-11-28,109.09,111.5,109.09,111.5,34460
2018-11-27,110.9,110.9,109.01,110.05,27270
2018-11-26,106.22,111.17,106.22,111.14,69820
2018-11-23,107.29,107.29,104.0,106.0,28430
2018-11-22,107.1,107.3,103.55,107.3,13060
2018-11-21,107.44,107.68,106.5,107.1,18300
2018-11-19,108.6,109.97,106.95,107.75,20780
2018-11-16,110.21,110.21,107.43,108.52,20130
2018-11-14,110.1,110.81,107.75,109.08,61710
2018-11-13,108.62,111.0,108.62,110.2,16680
2018-11-12,111.11,111.34,108.57,109.3,14580
2018-11-09,110.9,111.99,109.25,109.25,43010
2018-11-08,110.74,112.0,110.74,110.9,102610
2018-11-07,110.0,111.8,109.89,111.8,68750
2018-11-06,108.4,109.53,106.5,109.0,29060
2018-11-05,107.2,108.4,106.5,108.4,29370
2018-11-01,107.99,107.99,105.61,107.19,68720
2018-10-31,105.51,107.99,105.51,106.95,427870
2018-10-30,104.59,104.9,103.6,104.9,25620
2018-10-29,101.9,104.78,100.03,104.05,114830
2018-10-26,106.67,106.67,102.15,103.0,150760
2018-10-25,105.02,106.5,104.02,106.2,57000
2018-10-24,107.2,107.5,105.35,105.35,38400
2018-10-23,106.49,107.56,105.93,107.2,26040
2018-10-22,109.77,109.99,106.5,107.45,56460
2018-10-19,110.0,110.0,108.41,108.56,29700
2018-10-18,109.67,109.82,108.33,109.15,28790
2018-10-17,110.73,110.73,108.89,109.45,16990
2018-10-16,108.53,110.75,108.1,110.75,32560
2018-10-15,109.2,110.8,108.4,109.1,276030
2018-10-11,110.57,111.0,108.76,109.12,160620
2018-10-10,113.54,114.0,111.0,111.0,117620
2018-10-09,114.84,114.92,112.82,113.6,64710
2018-10-08,114.9,115.07,110.55,115.0,91720
2018-10-05,118.04,119.4,117.32,117.72,45590
2018-10-04,120.0,120.64,119.12,119.54,47790
2018-10-03,119.27,121.68,118.01,120.2,229200
2018-10-02,123.47,123.47,121.01,121.4,445150
2018-10-01,124.11,126.0,123.9,124.16,102900
2018-09-28,122.86,125.0,122.86,124.1,71530
2018-09-27,123.7,124.29,122.55,122.85,27910
2018-09-26,125.5,125.51,123.6,123.7,212530
2018-09-25,127.12,127.98,125.51,125.51,65140
2018-09-24,125.7,126.52,125.0,126.35,104050
2018-09-21,127.65,127.65,125.17,125.55,37480
2018-09-20,127.46,127.46,126.38,126.45,144940
2018-09-19,127.26,127.69,126.14,127.5,22710
2018-09-18,126.93,127.34,126.49,127.33,46450
2018-09-17,128.35,129.0,125.93,126.2,86960
2018-09-14,129.64,129.64,127.83,128.35,40300
2018-09-13,126.11,129.14,126.11,128.15,208670
2018-09-12,126.59,126.82,125.71,126.7,19720
2018-09-11,125.18,127.31,125.18,126.85,43360
2018-09-10,127.5,127.5,124.36,124.75,45670
2018-09-06,126.38,126.87,124.8,124.8,69800
2018-09-05,127.49,128.9,125.64,126.35,61950
2018-09-04,129.1,134.0,126.79,127.16,152760
2018-09-03,125.15,132.0,125.15,130.0,41080
2018-08-31,127.89,127.89,124.5,125.2,123580
2018-08-30,127.4,129.19,127.15,127.15,78740
2018-08-29,126.9,127.54,126.49,126.7,26820
2018-08-28,125.3,127.0,125.2,126.12,68230
2018-08-27,125.27,125.3,123.9,124.85,17000
2018-08-24,125.19,125.35,123.55,124.6,64020
2018-08-23,122.99,125.0,122.5,124.35,98550
2018-08-22,122.07,123.75,122.07,122.61,90830
2018-08-21,120.0,122.08,120.0,122.05,57490
2018-08-20,118.0,119.89,118.0,119.42,27440
2018-08-17,117.01,118.5,117.01,117.8,49840
2018-08-16,116.6,118.0,115.95,117.0,28780
2018-08-15,116.0,116.4,115.44,115.95,25470
2018-08-14,115.8,117.0,115.8,115.8,69640
2018-08-13,116.0,117.1,115.8,115.8,62600
2018-08-10,114.99,116.16,114.99,115.4,39910
2018-08-09,114.0,115.24,114.0,114.7,14740
2018-08-08,113.59,114.0,112.81,113.45,5160
2018-08-07,112.0,113.83,111.99,113.4,18020
2018-08-06,111.25,112.36,111.25,112.0,477670
2018-08-03,111.41,112.49,110.71,111.2,7950
2018-08-02,111.2,112.29,111.15,112.29,8550
2018-08-01,111.7,111.75,110.9,111.75,28680
2018-07-31,111.25,111.81,111.25,111.58,330360
2018-07-30,110.89,110.89,110.0,110.5,6940
2018-07-27,112.1,112.95,110.34,110.4,12030
2018-07-26,111.35,112.15,111.12,111.8,12850
2018-07-25,111.99,111.99,109.1,111.35,125900
2018-07-24,112.96,112.96,111.07,111.65,45170
2018-07-23,111.85,114.99,111.47,111.75,23580
2018-07-20,113.0,113.0,110.9,111.85,83710
2018-07-19,114.02,115.14,113.65,113.65,42080
2018-07-18,114.69,114.69,113.39,114.15,23080
2018-07-17,114.24,114.97,113.75,114.02,8360
2018-07-16,113.99,114.24,113.66,114.2,28470
2018-07-13,114.8,114.8,113.7,113.7,85800
2018-07-12,113.75,114.77,113.16,114.71,34300
2018-07-11,112.99,113.7,112.03,113.3,129260
2018-07-10,113.12,113.65,111.84,111.85,53690
2018-07-06,113.55,114.22,112.4,112.7,84670
2018-07-05,112.78,113.55,112.35,113.55,155710
2018-07-04,112.99,114.6,112.04,112.04,14920
2018-07-03,113.09,113.5,111.3,113.5,37910
2018-07-02,111.0,112.89,111.0,112.35,170770
2018-06-29,111.0,112.15,110.97,111.0,217980
2018-06-28,111.53,111.53,108.51,110.54,35790
2018-06-27,109.45,111.21,109.45,110.2,49130
2018-06-26,109.2,109.25,108.15,109.03,49250
2018-06-25,109.94,109.94,107.49,108.5,39580
2018-06-22,109.65,110.17,109.35,110.0,376530
2018-06-21,110.6,110.6,109.2,109.22,51510
2018-06-20,108.31,110.6,108.31,110.6,115340
2018-06-19,111.73,111.73,108.27,109.2,198520
2018-06-18,109.34,110.22,109.09,110.22,71880
2018-06-15,111.89,112.99,109.08,109.35,454770
2018-06-14,108.81,112.05,108.74,112.05,51980
2018-06-13,109.16,109.6,108.46,108.81,21710
2018-06-12,109.5,109.51,108.0,109.0,19410
2018-06-11,108.59,109.65,107.88,109.11,9360
2018-06-08,113.99,113.99,108.37,108.72,104590
2018-06-07,115.0,121.0,113.61,114.6,174260
2018-06-06,110.9,113.25,110.54,113.25,130820
2018-06-05,108.0,110.51,108.0,110.31,39050
2018-06-04,108.71,110.3,107.86,108.39,168390
2018-06-01,107.17,108.79,107.15,108.7,92540
2018-05-30,107.0,108.01,107.0,107.37,70460
2018-05-29,107.3,107.32,105.43,107.32,60310
2018-05-28,105.0,111.0,105.0,107.25,9550
2018-05-25,105.97,105.97,104.85,105.2,196560
2018-05-24,104.47,105.0,104.29,104.86,18710
2018-05-23,104.52,104.75,103.67,104.3,13200
2018-05-22,106.01,106.01,104.55,104.55,12110
2018-05-21,106.88,107.15,106.02,106.1,14670
2018-05-18,106.16,108.14,106.16,106.85,231480
2018-05-17,105.5,106.51,105.5,106.15,102390
2018-05-16,105.0,105.95,104.63,105.5,71410
2018-05-15,104.2,106.0,104.0,104.64,10880
2018-05-14,103.5,104.74,103.36,104.2,6910
2018-05-11,101.72,104.8,101.72,103.5,42130
2018-05-10,102.99,102.99,101.1,101.72,21860
2018-05-09,100.34,102.35,100.34,102.1,12600
2018-05-08,99.89,100.89,99.81,100.43,7580
2018-05-07,99.45,100.32,99.45,99.89,64470
2018-05-04,98.0,99.08,97.3,98.65,5480
2018-05-03,98.5,98.59,97.19,97.45,7920
2018-05-02,97.7,99.09,97.7,98.5,25990
2018-04-30,98.89,98.89,97.2,97.6,5100
2018-04-27,98.9,98.9,97.17,97.2,59310
2018-04-26,97.36,98.24,97.36,97.55,47530
2018-04-25,97.41,97.47,96.14,96.82,167370
2018-04-24,97.35,97.65,95.78,96.12,19410
2018-04-23,95.47,97.15,95.47,96.89,126010
2018-04-20,96.35,96.61,95.6,95.9,206490
2018-04-19,96.01,96.71,95.84,96.0,40640
2018-04-18,97.15,97.5,96.31,96.35,107000
2018-04-17,96.99,97.18,96.4,97.14,39600
2018-04-16,95.71,97.0,95.71,96.12,181670
2018-04-13,95.48,96.1,95.34,95.7,38620
2018-04-12,95.18,95.79,94.9,95.48,44180
2018-04-11,95.4,95.4,93.94,94.09,53050
2018-04-10,95.0,95.6,94.98,95.3,60650
2018-04-09,92.5,94.88,92.5,93.94,53990
2018-04-06,93.5,94.0,92.0,92.0,57070
2018-04-05,93.01,93.91,91.51,93.5,74360
2018-04-04,90.5,92.85,89.44,92.75,93180
2018-04-03,90.5,92.0,89.96,91.6,79360
2018-04-02,91.17,92.31,89.28,89.96,180150
2018-03-29,91.1,92.09,91.1,91.66,7310
2018-03-28,91.27,92.12,91.1,91.1,45010
2018-03-27,92.59,93.48,91.08,91.28,11740
2018-03-26,90.26,92.25,90.26,92.25,26550
2018-03-23,91.77,92.0,89.88,89.88,310590
2018-03-22,93.99,93.99,91.75,91.75,29740
2018-03-21,94.67,94.67,93.45,93.45,146870
2018-03-20,94.35,94.79,94.15,94.67,2320
2018-03-19,95.94,95.94,93.3,93.84,132290
2018-03-16,95.44,95.59,94.79,94.79,399980
2018-03-15,95.0,95.58,94.98,95.15,18470
2018-03-14,94.9,96.0,94.24,94.35,86880
2018-03-13,96.01,96.01,94.8,94.87,34250
2018-03-12,95.8,95.84,95.26,95.34,129410
2018-03-09,93.2,95.35,93.2,95.35,81890
2018-03-08,92.52,94.0,92.52,94.0,9840
2018-03-07,92.44,93.49,92.09,92.97,31650
2018-03-06,93.66,93.66,91.02,92.19,113610
2018-02-28,92.12,94.28,92.12,92.6,80480
2018-02-27,93.79,94.9,93.7,93.7,18230
2018-02-26,92.89,94.52,92.84,94.2,14380
2018-02-23,92.42,93.45,92.42,93.45,12840
2018-02-22,93.71,93.95,92.23,92.4,30890
2018-02-21,93.0,93.78,92.67,92.67,38860
2018-02-20,92.99,93.78,92.8,92.8,11240
2018-02-19,93.5,94.45,92.5,93.0,5030
2018-02-16,92.8,93.23,92.48,92.95,9290
2018-02-15,91.3,92.6,91.3,92.6,31960
2018-02-14,89.5,91.75,89.49,91.3,110810
2018-02-09,92.91,92.91,88.2,89.3,461580
2018-02-08,93.61,93.61,90.61,90.61,11930
2018-02-07,91.6,93.22,90.33,92.6,343820
2018-02-06,90.0,92.98,87.8,91.5,19830
2018-02-02,94.15,96.29,93.65,93.65,24410
2018-02-01,94.79,94.79,93.54,93.91,87390
2018-01-31,95.19,95.19,94.0,94.3,94070
2018-01-30,94.86,95.1,94.01,94.27,9640
2018-01-29,94.65,95.42,94.6,94.83,26500
2018-01-26,94.01,94.69,93.76,94.69,134890
2018-01-24,95.5,97.97,93.75,93.8,127400
2018-01-23,95.01,96.62,95.0,96.52,142700
2018-01-22,94.0,95.2,93.75,95.0,100830
2018-01-19,95.0,95.04,94.14,94.18,244930
2018-01-18,95.29,95.29,94.09,94.5,186470
2018-01-17,96.0,96.0,94.18,94.95,13890
2018-01-16,95.19,98.99,93.76,94.09,77800
2018-01-15,94.5,95.2,93.72,95.11,7160
2018-01-12,94.06,94.8,93.13,93.7,111370
2018-01-11,94.34,94.34,93.16,93.25,11600
2018-01-10,93.85,94.19,93.13,93.28,227210
2018-01-09,93.4,94.12,93.31,93.95,66310
2018-01-08,93.44,93.44,92.8,93.36,173180
2018-01-05,93.48,93.48,92.6,92.8,79180
2018-01-04,92.85,92.85,92.12,92.42,149530
2018-01-03,93.0,93.77,91.95,92.1,61560
2018-01-02,94.0,94.0,91.95,92.12,45630
2017-12-28,94.2,94.2,93.0,93.55,62830
2017-12-27,94.1,94.1,92.85,93.28,28120
2017-12-26,93.95,93.95,92.93,93.05,12540
2017-12-22,93.29,93.95,93.27,93.95,8070
2017-12-21,92.66,93.89,92.66,93.27,20450
2017-12-20,93.5,93.5,92.35,92.66,12860
2017-12-19,93.08,93.3,92.55,92.55,90170
2017-12-18,93.5,93.5,92.7,93.05,95530
2017-12-15,92.93,95.35,92.45,92.95,135690
2017-12-14,93.5,93.64,92.92,93.02,104410
2017-12-13,95.09,95.09,92.3,92.99,166890
2017-12-12,92.12,93.36,92.12,92.85,20230
2017-12-11,92.0,93.84,91.6,92.12,28270
2017-12-08,91.45,91.96,90.81,91.47,11760
2017-12-07,90.0,91.5,89.2,91.11,98290
2017-12-06,90.92,90.92,89.18,89.45,66250
2017-12-05,90.4,90.44,89.5,89.6,16730
2017-12-04,90.12,90.9,90.12,90.15,37270
2017-12-01,90.49,91.59,89.19,90.11,321660
2017-11-30,89.0,90.76,89.0,90.5,151190
2017-11-29,88.87,89.34,88.55,89.0,18200
2017-11-28,88.25,88.87,87.77,88.49,6110
2017-11-27,88.94,88.94,87.77,88.1,14870
2017-11-24,88.93,89.0,87.97,88.0,19590
2017-11-23,87.7,88.93,87.7,88.93,1500
2017-11-22,88.65,89.03,87.8,87.89,11930
2017-11-21,88.71,88.86,88.23,88.73,112090
2017-11-17,89.95,89.95,88.18,88.35,31710
2017-11-16,90.5,90.5,88.35,88.95,14200
2017-11-14,89.98,89.98,88.64,89.55,50080
2017-11-13,89.0,92.5,88.55,88.65,10310
2017-11-10,89.48,89.48,87.9,88.95,51560
2017-11-09,88.38,88.68,87.69,87.8,28040
2017-11-08,90.0,90.0,87.88,88.38,43460
2017-11-07,88.35,90.21,88.26,88.8,102120
2017-11-06,90.85,90.85,88.3,88.35,35540
2017-11-03,88.11,90.35,88.1,89.65,26630
2017-11-01,89.25,89.32,88.03,88.1,26500
2017-10-31,87.4,89.24,87.4,88.06,16260
2017-10-30,87.73,88.48,87.68,88.25,7280
2017-10-27,89.0,89.15,87.33,87.33,14570
2017-10-26,87.78,88.4,86.84,88.26,70930
2017-10-25,87.26,87.76,86.48,86.51,42390
2017-10-24,87.5,87.84,87.02,87.25,136140
2017-10-23,86.18,87.03,86.18,86.75,47000
2017-10-20,85.9,86.17,85.57,86.02,38670
2017-10-19,85.1,85.9,84.58,84.95,70820
2017-10-18,84.66,86.2,84.66,85.06,57200
2017-10-17,84.81,85.18,84.58,84.6,37500
2017-10-16,84.1,84.95,83.5,84.81,38400
2017-10-13,86.33,86.33,84.1,84.1,46630
2017-10-11,84.88,84.88,84.4,84.69,51530
2017-10-10,84.79,84.91,84.1,84.88,45030
2017-10-09,84.15,85.09,84.15,84.79,57960
2017-10-06,84.61,84.61,84.1,84.1,7360
2017-10-05,82.81,84.21,82.8,84.09,55730
2017-10-04,83.36,83.36,82.95,83.06,77180
2017-10-03,83.55,83.55,83.2,83.36,76840
2017-10-02,83.45,83.73,83.3,83.53,79770
2017-09-29,83.99,84.0,83.12,83.45,3070
2017-09-28,83.69,83.74,83.4,83.5,18210
2017-09-27,83.0,83.94,83.0,83.75,12380
2017-09-26,82.46,82.95,82.0,82.68,263620
2017-09-25,82.51,82.54,82.02,82.46,14900
2017-09-22,82.21,82.21,81.77,81.86,25690
2017-09-21,82.0,82.51,82.0,82.21,22780
2017-09-20,82.5,82.5,81.85,82.17,10160
2017-09-19,82.5,82.51,82.05,82.24,22150
2017-09-18,81.99,82.23,81.69,82.18,9240
2017-09-15,81.4,81.94,81.4,81.55,15900
2017-09-14,82.1,82.1,81.4,81.4,40770
2017-09-13,81.89,82.15,81.82,81.93,93970
2017-09-12,81.0,81.88,81.0,81.83,28110
2017-09-11,82.0,82.0,80.38,80.83,130160
2017-09-08,80.29,80.29,79.64,79.87,7310
2017-09-06,80.46,80.46,80.07,80.25,21280
2017-09-05,81.98,81.98,80.08,80.22,142230
2017-09-04,81.59,81.8,81.32,81.65,4510
2017-09-01,81.17,81.59,81.14,81.59,12350
2017-08-31,81.36,81.57,81.07,81.35,87850
2017-08-30,80.82,81.43,80.82,81.35,22520
2017-08-29,80.81,81.12,80.78,81.08,95890
2017-08-28,80.74,80.9,80.58,80.9,90320
2017-08-25,80.7,80.93,80.36,80.74,191680
2017-08-24,81.98,81.98,80.04,80.4,48520
2017-08-23,80.82,80.87,80.27,80.3,68740
2017-08-22,80.58,81.72,80.5,81.38,102690
2017-08-21,79.8,80.56,79.46,80.52,111450
2017-08-18,80.61,80.63,79.8,79.8,59050
2017-08-17,81.26,81.4,80.81,80.81,48870
2017-08-16,83.0,83.0,81.27,81.27,19280
2017-08-15,82.52,82.52,81.85,81.85,121470
2017-08-14,81.45,82.49,81.45,82.24,14350
2017-08-11,81.11,81.11,80.71,81.1,46950
2017-08-10,81.12,81.25,80.7,80.95,32340
2017-08-09,81.2,81.53,81.09,81.53,1910
2017-08-08,81.06,81.4,80.83,80.98,9640
2017-08-07,80.02,81.2,80.02,80.92,14860
2017-08-04,80.75,80.94,80.65,80.94,26690
2017-08-03,80.78,80.8,80.4,80.5,233480
2017-08-02,80.92,80.93,80.4,80.77,95070
2017-08-01,80.6,80.86,80.3,80.86,53320
2017-07-31,80.97,81.07,80.42,80.55,128800
2017-07-28,81.27,81.27,80.92,80.96,76130
2017-07-27,81.51,81.81,81.13,81.4,2850
2017-07-26,82.69,82.69,81.23,81.4,8140
2017-07-25,81.34,82.09,81.34,81.89,11240
2017-07-24,82.37,82.37,81.11,81.3,4550
2017-07-21,80.11,81.14,80.11,81.14,10550
2017-07-20,81.99,81.99,80.88,80.94,10950
2017-07-19,81.15,81.4,81.15,81.36,2290
2017-07-18,83.48,83.48,80.99,81.1,4210
2017-07-17,81.76,81.84,81.67,81.75,19400
2017-07-14,81.63,81.85,81.6,81.66,173380
2017-07-13,81.21,82.22,81.21,81.9,149790
2017-07-12,82.39,82.4,81.82,81.93,23920
2017-07-11,82.28,82.57,82.09,82.29,24890
